"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 8 (approx. per word bound = -7.115, relative change = 1.041e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 9 (approx. per word bound = -7.105, relative change = 1.390e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 10 (approx. per word bound = -7.091, relative change = 1.939e-03) 
"
"1","Topic 1: haastattelu, eri, tunne, haastateltava, yhteinen 
"
"1"," "
"1","Topic 2: erilainen, aihe, hevonen, yhteiskunta, suomi 
"
"1"," "
"1","Topic 3: tavoite, pitää, sosiaalinen, toimia, hyvä 
"
"1"," "
"1","Topic 4: aineisto, näkökulma, käyttää, uusi, kaksi 
"
"1"," "
"1","Topic 5: johtaja, opetus, johtajuus, johtaminen, valmistaa 
"
"1"," "
"1","Topic 6: keskustelu, ottaa, tutkija, tapahtua, ettei 
"
"1"," "
"1","Topic 7: toiminta, toinen, tapa, mahdollisuus, vuorovaikutus 
"
"1"," "
"1","Topic 8: lapsi, tärkeä, menetelmä, kehittäminenhanke, pohtia 
"
"1"," "
"1","Topic 9: yhteistyö, nähdä, haluta, elämä, suhde 
"
"1"," "
"1","Topic 10: kertoa, kokemus, palvelu, vuosi, tarve 
"
"1"," "
"1","Topic 11: työ, työntekijä, kokea, opinnäytetyö, perhe 
"
"1"," "
"1","Topic 12: osallisuus, kuvata, jäsen, prosessi, toimija 
"
"1"," "
"1","Topic 13: tulla, vanhempi, vaikuttaa, hoito, luoda 
"
"1"," "
"1","Topic 14: osa, nuori, kohtaaminen, kirjoitus, julkinen 
"
"1"," "
"1","Topic 15: muu, ryhmä, lisäksi, tukea, ongelma 
"
"1"," "
"1","Topic 16: liittyä, mieli, tarkoittaa, työryhmä, sellainen 
"
"1"," "
"1","Topic 17: tutkimus, asia, oma, tehdä, aika 
"
"1"," "
"1","Topic 18: asukas, sosiaalityö, kaupunki, mielenterveys, asua 
"
"1"," "
"1","Topic 19: puhua, jäädä, syy, paikka, kirjoittaa 
"
"1"," "
"1","Topic 20: ihminen, asiakas, apu, tilanne, kuitenkin 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 11 (approx. per word bound = -7.076, relative change = 2.193e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 12 (approx. per word bound = -7.062, relative change = 1.882e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 13 (approx. per word bound = -7.049, relative change = 1.800e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 14 (approx. per word bound = -7.037, relative change = 1.763e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 15 (approx. per word bound = -7.024, relative change = 1.897e-03) 
"
"1","Topic 1: haastattelu, eri, tunne, haastateltava, yhteinen 
"
"1"," "
"1","Topic 2: erilainen, aihe, hevonen, suomi, yhteiskunta 
"
"1"," "
"1","Topic 3: tavoite, sosiaalinen, toimia, pitää, hyvä 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, osallistua 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, varhaiskasvatus, päiväkoti 
"
"1"," "
"1","Topic 6: keskustelu, ottaa, tutkija, tapahtua, ettei 
"
"1"," "
"1","Topic 7: toiminta, toinen, tapa, mahdollisuus, vuorovaikutus 
"
"1"," "
"1","Topic 8: lapsi, tärkeä, menetelmä, kehittäminenhanke, osallisuus 
"
"1"," "
"1","Topic 9: yhteistyö, haluta, nähdä, elämä, suhde 
"
"1"," "
"1","Topic 10: kertoa, kokemus, palvelu, vuosi, tarve 
"
"1"," "
"1","Topic 11: työntekijä, työ, kokea, opinnäytetyö, perhe 
"
"1"," "
"1","Topic 12: kuvata, jäsen, prosessi, osallisuus, toimija 
"
"1"," "
"1","Topic 13: tulla, vanhempi, vaikuttaa, hoito, rooli 
"
"1"," "
"1","Topic 14: nuori, osa, kohtaaminen, kirjoitus, palvelukäyttäjä 
"
"1"," "
"1","Topic 15: muu, ryhmä, lisäksi, tukea, ongelma 
"
"1"," "
"1","Topic 16: liittyä, mieli, tarkoittaa, työryhmä, sellainen 
"
"1"," "
"1","Topic 17: tutkimus, asia, oma, tehdä, aika 
"
"1"," "
"1","Topic 18: asukas, sosiaalityö, mielenterveys, kaupunki, asua 
"
"1"," "
"1","Topic 19: puhua, jäädä, syy, paikka, kirjoittaa 
"
"1"," "
"1","Topic 20: ihminen, asiakas, apu, tilanne, kuitenkin 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 16 (approx. per word bound = -7.009, relative change = 2.044e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 17 (approx. per word bound = -6.994, relative change = 2.123e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 18 (approx. per word bound = -6.979, relative change = 2.206e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 19 (approx. per word bound = -6.963, relative change = 2.277e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 20 (approx. per word bound = -6.947, relative change = 2.320e-03) 
"
"1","Topic 1: eri, haastattelu, haastateltava, tunne, perhetyö 
"
"1"," "
"1","Topic 2: erilainen, hevonen, suomi, aihe, avoin 
"
"1"," "
"1","Topic 3: tavoite, sosiaalinen, toimia, pitää, hyvä 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, uusi 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, varhaiskasvatus, johtajuus 
"
"1"," "
"1","Topic 6: ottaa, keskustelu, tutkija, ettei, tapahtua 
"
"1"," "
"1","Topic 7: toiminta, toinen, tapa, mahdollisuus, vuorovaikutus 
"
"1"," "
"1","Topic 8: lapsi, tärkeä, menetelmä, osallisuus, aikuinen 
"
"1"," "
"1","Topic 9: yhteistyö, nähdä, suhde, elämä, haluta 
"
"1"," "
"1","Topic 10: kokemus, kertoa, palvelu, vuosi, käydä 
"
"1"," "
"1","Topic 11: työntekijä, työ, kokea, opinnäytetyö, perhe 
"
"1"," "
"1","Topic 12: kuvata, jäsen, prosessi, päästä, vaikutus 
"
"1"," "
"1","Topic 13: tulla, vanhempi, vaikuttaa, hoito, luoda 
"
"1"," "
"1","Topic 14: nuori, osa, kohtaaminen, palvelukäyttäjä, vammainen 
"
"1"," "
"1","Topic 15: ryhmä, muu, lisäksi, tukea, ryhmäläinen 
"
"1"," "
"1","Topic 16: liittyä, mieli, tarkoittaa, työryhmä, sellainen 
"
"1"," "
"1","Topic 17: tutkimus, asia, oma, tehdä, aika 
"
"1"," "
"1","Topic 18: asukas, mielenterveys, kehittäminenhanke, uusi, perehdyttää 
"
"1"," "
"1","Topic 19: kirjoitus, syy, paikka, helsinki, kirjoittaa 
"
"1"," "
"1","Topic 20: ihminen, asiakas, tilanne, apu, kuitenkin 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 21 (approx. per word bound = -6.931, relative change = 2.294e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 22 (approx. per word bound = -6.916, relative change = 2.210e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 23 (approx. per word bound = -6.901, relative change = 2.198e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 24 (approx. per word bound = -6.885, relative change = 2.302e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 25 (approx. per word bound = -6.868, relative change = 2.404e-03) 
"
"1","Topic 1: eri, haastattelu, haastateltava, perhetyö, yhteinen 
"
"1"," "
"1","Topic 2: hevonen, hyvinvointi, yhdistys, suomi, kuntoutus 
"
"1"," "
"1","Topic 3: tavoite, toimia, pitää, sosiaalinen, hyvä 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, uusi 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, varhaiskasvatus, johtajuus 
"
"1"," "
"1","Topic 6: ottaa, keskustelu, ettei, tutkija, tuottaa 
"
"1"," "
"1","Topic 7: toiminta, toinen, tapa, mahdollisuus, vuorovaikutus 
"
"1"," "
"1","Topic 8: lapsi, menetelmä, osallisuus, aikuinen, tärkeä 
"
"1"," "
"1","Topic 9: yhteistyö, suhde, elämä, nähdä, haluta 
"
"1"," "
"1","Topic 10: kokemus, kertoa, palvelu, vuosi, käydä 
"
"1"," "
"1","Topic 11: työntekijä, työ, kokea, perhe, opinnäytetyö 
"
"1"," "
"1","Topic 12: jäsen, prosessi, kuvata, moni-ammatillinen, oppia 
"
"1"," "
"1","Topic 13: tulla, vanhempi, vaikuttaa, hoito, välinen 
"
"1"," "
"1","Topic 14: nuori, kohtaaminen, palvelukäyttäjä, osa, vammainen 
"
"1"," "
"1","Topic 15: ryhmä, tukea, muu, lisäksi, ryhmäläinen 
"
"1"," "
"1","Topic 16: liittyä, tarkoittaa, työryhmä, mieli, sellainen 
"
"1"," "
"1","Topic 17: tutkimus, asia, oma, tehdä, aika 
"
"1"," "
"1","Topic 18: asukas, mielenterveys, kehittäminenhanke, osallisuus, uusi 
"
"1"," "
"1","Topic 19: kirjoitus, muu, helsinki, kirjoittaa, paikka 
"
"1"," "
"1","Topic 20: ihminen, asiakas, tilanne, apu, kuitenkin 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 26 (approx. per word bound = -6.851, relative change = 2.450e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 27 (approx. per word bound = -6.835, relative change = 2.446e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 28 (approx. per word bound = -6.818, relative change = 2.411e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 29 (approx. per word bound = -6.802, relative change = 2.390e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 30 (approx. per word bound = -6.786, relative change = 2.346e-03) 
"
"1","Topic 1: haastateltava, perhetyö, hanke, haastattelu, sijaishuolto 
"
"1"," "
"1","Topic 2: hevonen, hyvinvointi, yhdistys, tavoite, kuntoutus 
"
"1"," "
"1","Topic 3: pitää, toimia, sama, tavoite, hyvä 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, uusi 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 6: ottaa, keskustelu, tutkija, ettei, tuottaa 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, tapa, vuorovaikutus 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, päiväkoti 
"
"1"," "
"1","Topic 9: suhde, elämä, yhteistyö, haluta, nähdä 
"
"1"," "
"1","Topic 10: kokemus, kertoa, palvelu, vuosi, käydä 
"
"1"," "
"1","Topic 11: työntekijä, perhe, työ, kokea, opinnäytetyö 
"
"1"," "
"1","Topic 12: jäsen, prosessi, moni-ammatillinen, kuvata, oppia 
"
"1"," "
"1","Topic 13: vanhempi, tulla, vaikuttaa, hoito, välinen 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, palvelukäyttäjä, vammainen 
"
"1"," "
"1","Topic 15: ryhmä, tukea, ryhmäläinen, työ, tulla 
"
"1"," "
"1","Topic 16: liittyä, työryhmä, tarkoittaa, sellainen, tällöin 
"
"1"," "
"1","Topic 17: tutkimus, asia, tehdä, oma, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, uusi, perehdyttää 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, kirjoittaa, muu, tila 
"
"1"," "
"1","Topic 20: asiakas, ihminen, tilanne, apu, kuitenkin 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 31 (approx. per word bound = -6.771, relative change = 2.238e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 32 (approx. per word bound = -6.756, relative change = 2.132e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 33 (approx. per word bound = -6.742, relative change = 2.112e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 34 (approx. per word bound = -6.728, relative change = 2.098e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 35 (approx. per word bound = -6.714, relative change = 1.982e-03) 
"
"1","Topic 1: perhetyö, haastateltava, hanke, sijaishuolto, lastenkoti 
"
"1"," "
"1","Topic 2: hevonen, hyvinvointi, tavoite, yhdistys, oma 
"
"1"," "
"1","Topic 3: oppilas, sama, toimia, pitää, toimintatapa 
"
"1"," "
"1","Topic 4: aineisto, käyttää, näkökulma, kaksi, uusi 
"
"1"," "
"1","Topic 5: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 6: ottaa, tutkija, ettei, keskustelu, pyrkiä 
"
"1"," "
"1","Topic 7: toiminta, toinen, mahdollisuus, tapa, vuorovaikutus 
"
"1"," "
"1","Topic 8: lapsi, osallisuus, menetelmä, aikuinen, päiväkoti 
"
"1"," "
"1","Topic 9: elämä, sukupuoli, suhde, haluta, nähdä 
"
"1"," "
"1","Topic 10: kokemus, kertoa, hoito, lääkäri, palvelu 
"
"1"," "
"1","Topic 11: työntekijä, työ, perhe, kokea, opinnäytetyö 
"
"1"," "
"1","Topic 12: prosessi, yhteistyö, moni-ammatillinen, jäsen, tavoite 
"
"1"," "
"1","Topic 13: vanhempi, tulla, vaikuttaa, haastattelu, suhde 
"
"1"," "
"1","Topic 14: nuori, ihminen, sosiaalinen, vammainen, diskurssi 
"
"1"," "
"1","Topic 15: ryhmä, ryhmäläinen, tukea, ihminen, työ 
"
"1"," "
"1","Topic 16: työryhmä, liittyä, sellainen, tällöin, siis 
"
"1"," "
"1","Topic 17: tutkimus, asia, tehdä, oma, aika 
"
"1"," "
"1","Topic 18: asukas, kehittäminenhanke, osallisuus, uusi, perehdyttää 
"
"1"," "
"1","Topic 19: kirjoitus, helsinki, tila, vuosi, kaupunki 
"
"1"," "
"1","Topic 20: asiakas, apu, tilanne, ihminen, kohtaaminen 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 36 (approx. per word bound = -6.702, relative change = 1.842e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 37 (approx. per word bound = -6.690, relative change = 1.727e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 38 (approx. per word bound = -6.679, relative change = 1.661e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 39 (approx. per word bound = -6.669, relative change = 1.620e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
